"~id","~labels","name"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:0","Methodology","We analyzed"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:1","Investment_Strategy","value and momentum"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:2","Methodology","weights"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:3","UNTYPED","1"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:4","dataset","dataset"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:5","Methodology","We trained"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:6","Subject","Stock Portfolio Optimization with Machine Learning"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:7","Type","Project"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:8","relation","machine learning techniques"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:9","Model","Our project"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:10","Asset_Class","bond selection"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:11","function","stock portfolio optimization"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:12","Subject","Yalu, Ouyang"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:13","Type","Group Member"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:14","Company","Nvidia"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:15","Subject","[email]"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:16","Company","Google (GOOGL)"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:17","Type","Email Address"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:18","FinancialMetric","Gemini AI model"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:19","Subject","[email]"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:20","Company","Some companies"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:21","Subject","[email]"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:22","Company","Advanced Micro Devices"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:23","Subject","[email]"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:24","ParentCompany","Alphabet"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:25","Company","Meta Platforms (META)"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:26","Model","GPT"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:27","Subject","Kyle, Wade"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:28","Company","NVIDIA Corporation"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:29","FinancialMetric","Stock drop"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:30","Company","Meta Platforms"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:31","Event","Report"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:32","Company","Google"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:33","Technology","Tensor Processing Units (TPUs)"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:34","Company","Meta"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:35","Event","Chip usage"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:36","Company","Alphabet"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:37","FinancialMetric","Stock increase"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:38","Event","Multi-cloud shift"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:39","Model","NVIDIA"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:40","stock_symbol","NVIDIA shares"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:41","Model","MVO"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:42","Portfolio","S&P 500"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:43","Firm_Characteristic","firm size decrease"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:44","Methodology","stepwise logistic regression"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:45","organization","UC San Diego"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:46","Model","ANN"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:47","Model","Logistic"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:48","Investment_Strategy","value"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:49","Market","Japan"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:50","Correlation_Type","inefficiency"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:51","Market","the market"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:52","Investment_Strategy","50/50 combo portfolio"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:53","Investment_Strategy","two managers"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:54","Company","NVIDIA"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:55","Company","Company"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:56","Investment_Strategy","Momentum investing"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:57","UNTYPED","positive Sharpe ratios"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:58","Investment_Strategy","Investment_Strategy"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:59","Investment_Strategy","indexing"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:62","Investment_Strategy","Long_short_value_fixed_income_country_portfolio"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:63","Asset_Class","3_percent"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:64","Investment_Strategy","momentum"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:65","Correlation_Type","overreaction_or_underreaction"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:66","Investment_Strategy","Momentum"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:67","Person","Many managers"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:68","Time_Period","one year ago"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:69","Investment_Strategy","people_who_are_doing_active_management"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:70","Algorithm","Portfolio management system in equity market neutral"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:71","Algorithm","reinforcement learning"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:72","Algorithm","Long short-term memory rnn"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:73","Student_Author","C. B. Vennerød, A. Kjærran, and E. S. Bugge"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:74","Algorithm","Portfolio management system in equity market neutral using reinforcement learning"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:75","Tool_Library","Journal of Computational Science"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:76","Author","Ou and Penman (1989)"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:77","Methodology","stepwise logistic regression methodology"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:78","Methodology","ANN"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:79","Author","Kim and Nikolaev (2023a)"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:80","Methodology","ANN model"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:81","Dataset","59 financial variables"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:82","Student_Author","K. Park, H.-G. Jung, T.-S. Eom, and S.-W. Lee"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:83","Journal","IEEE Transactions on Neural Networks and Learning Systems"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:84","Algorithm","Markowitz's Portfolio Selection"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:85","Tool_Library","The Journal of Finance"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:86","Algorithm","LSTM"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:87","Data_Source","every stock"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:88","Event_Type","Nvidia's slide"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:89","Market_Movement","sank over 9%"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:90","Student_Author","H. Markowitz"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:91","Journal_Article","The Journal of Finance, 7(1):77–91, 1952"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:92","Investment_Strategy","500 stocks long and 500 stocks short balancing each other"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:93","Asset_Class","Figure 4"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:94","Investment_Strategy","These quant strategies"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:95","Time_Period","in other situations"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:96","Correlation_Type","data_mining_and_risk_based_explanations"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:97","Metric","57.23%"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:98","Metric","61.62%"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:99","Prediction_Horizon","2021"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:100","Metric","60.22%"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:101","Correlation_Type","overreaction"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:102","Investment_Strategy","with_money_tending_to_chase_performance"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:103","Investment_Strategy","the_people_who_are_doing_active_management"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:104","Event_Type","Google's cloud division's chips for renting in 2024"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:105","News_Source","The Information"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:106","Monetary_Value","$243 billion"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:107","Market_Movement","up ~2%"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:108","null","null"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:111","Result_Metric","The Journal of Finance, 7(1):77–91, 1952"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:112","Model","GPT-4-turbo"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:113","Model","Gemini Pro 1.5"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:114","Metric","60.31%"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:115","Dataset","anonymized format of financial statements"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:116","Dataset","financial information"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:117","Market","inefficiency"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:118","Market","inefficiency_in_the_market"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:119","Author","Brown, L.D."
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:120","Research_Question","Inside the “black box” of sell-side financial analysts"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:121","Monetary_Value","exceeded a $5 trillion"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:122","Event_Type","Nvidia's stock movement"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:123","Benchmark_Model","naive model"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:124","Metric","53.02%"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:125","Time_Period","a_fair_amount"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:126","Evidence_Type","risk_based_explanation"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:127","Performance_Metric","a_fair_amount"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:128","Speaker_Role","We"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:129","Market_Condition","roughly 25% of global transactions"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:130","Product_Segment","BNPL"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:131","Market_Condition","consumer_engagement"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:136","UNTYPED","pay_monthly"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:137","Company","PayPal Holdings, Inc."
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:138","Analyst_Name","Analysis"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:139","Person","Steven Eric Winoker"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:140","Product_Segment","Transactions Margin Dollar Growth"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:141","Product_Segment","Transaction Margin"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:142","Product_Segment","Revenue Growth Acceleration"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:143","Product_Segment","Revenue Growth"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:144","Key_Numerical_Value","scaling biometric login, both of which have been proven to increase conversion."
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:145","Speaker_Role","Alex Chriss"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:146","Sentiment_Indicator","ubiquity"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:147","Analyst_Name","Jamie S. Miller"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:148","Financial_Statement_Item","financial growth"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:149","Reported_Metric","consistent mid-single digit growth"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:150","Reported_Metric","U.S. growth at higher rates"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:151","Speaker_Role","Sanjay"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:152","Analyst_Name","Sarah"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:153","Speaker_Role","Darrin David Peller"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:154","Speaker_Role","You"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:155","Market_Condition","we are going to invest appropriately"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:156","Speaker_Role","Jamie S. Miller"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:157","Guidance_Metric","U.S. growth at higher rates"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:158","asset_class","Disc Staples Energy Financials Hlth Care Industrials Info Tech Materials Real Estate Utilities"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:159","asset_class","disc staples energy financials hlt healthcare industrials info tech materials real estate utilities"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:160","project_title","Disc Staples Energy Financials Hlth Care Industrials Info Tech Materials Real Estate Utilities"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:161","project_title","disc staples energy financials hlt ch healthcare industrials info tech materials real estate utilities"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:162","tool_library","Disc Staples Energy Financials Hlth Care Industrials Info Tech Materials Real Estate Utilities"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:163","tool_library","disc staples energy financials hlt ch healthcare industrials info tech materials real estate utilities"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:165","project_title","Equal -Weighted S&P 500"
"4:c19f53a1-0496-4ccb-a090-7f84c4c6c15f:166","project","equal_weighted_spx_500"